name,address,lat,lng,rating,num_ratings,place_id,opening_hours,phone_number,price_level,postal_code,tipo
Supermercados Dia,"C. de López de Aranda, 37, 28027 Madrid, Spain",40.4447191,-3.6342175,3.4,90,ChIJoZlFEHsvQg0RFTzyo7JxIkA,"['Monday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20092:30\u202fPM']",912 17 04 53,N/A,28027,supermercado
Supercor Exprés,"C. de Alcalá, 494, 28027 Madrid, Spain",40.4400217,-3.6287903,3.6,174,ChIJbYUsLAwvQg0RJeKkd5_G4e8,"['Monday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 8:30\u202fAM\u2009–\u200912:00\u202fAM']",913 75 79 68,N/A,28027,supermercado
Dia,"C. de Alcalá, 451, 28027 Madrid, Spain",40.43899529999999,-3.6349566,3.9,541,ChIJB0rSsBMvQg0RdecP8jZteTM,"['Monday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u200910:00\u202fPM']",912 17 04 53,N/A,28027,supermercado
Carrefour Express EESS,"Gta. de Yucatán, 28042 Madrid, Spain",40.4507679,-3.627143199999999,4,278,ChIJ_YnIsgYvQg0RExizEczxbQM,"['Monday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20099:00\u202fPM']",914 90 89 00,N/A,28043,supermercado
Tienda Supercor Stop & Go,"C. de Arturo Soria, 29, 28027 Madrid, Spain",40.4413057,-3.6410008,5,1,ChIJfXwPMCQvQg0RyQrSIVD4HtQ,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",N/A,N/A,28027,supermercado
Autoservicio Peraleda,"Tr.ª de López de Aranda, 3, 28027 Madrid, Spain",40.4425269,-3.6369196,5,2,ChIJT7i3LBEvQg0R67aZ8XW3GfA,"['Monday: 9:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200910:00\u202fPM']",N/A,N/A,28027,supermercado
"Alimentacion, pan, bebidas, bazar","C. Germán Pérez Carrasco, 85, 28027 Madrid, Spain",40.4380957,-3.6398691,4.8,5,ChIJOe5Nd54vQg0RyUyUpX2Qyr8,"['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 9:00\u202fAM\u2009–\u200912:00\u202fAM']",613 18 54 25,N/A,28027,supermercado
Chino,"Pl. de Ensidesa, 3, 28027 Madrid, Spain",40.4435311,-3.6228989,5,7,ChIJhyT-NAgvQg0ReDjMF-D8Ssc,"['Monday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200911:00\u202fPM']",N/A,N/A,28027,supermercado
Hiper 100 y Mas,"28027 Madrid, Spain",40.438602,-3.6349409,4,2,ChIJQ2YusBMvQg0RjcDneSLE3xA,[],N/A,N/A,28027,supermercado
Al Madina Frutas - Verduras Y Alimentación,"28027 Madrid, Spain",40.4383626,-3.6357458,0,0,ChIJc8GemBMvQg0Ri4prIiFfZqI,"['Monday: 9:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20098:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20092:30\u202fPM', 'Sunday: Closed']",N/A,N/A,28027,supermercado
Open 88 Supermercado,"28017 Madrid, Spain",40.43591259999999,-3.6410931,1.8,5,ChIJQ2hzRhUvQg0RWGgmmfPDrJM,"['Monday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']",N/A,N/A,28017,supermercado
Autoservicio De Alimentacion,"C/ de José Arcones Gil, 11, 28017 Madrid, Spain",40.4364313,-3.6390693,2.5,2,ChIJ0_Oi3RQvQg0RINN3BWXEmGs,"['Monday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200911:00\u202fPM']",N/A,N/A,28017,supermercado
Super Bazar,"28027 Madrid, Spain",40.4372101,-3.6425159,4.8,27,ChIJxwz90D8vQg0RxyMMVAvp29A,"['Monday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20099:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20099:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20099:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20099:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20099:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u20099:30\u202fPM', 'Sunday: Closed']",914 07 88 75,N/A,28027,supermercado
Coviran,"Calle de Sambara, 103, 28027 Madrid, Spain",40.436636,-3.6450648,4.5,17,ChIJb71-qJQvQg0RQg-SsKqU8oM,"['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:30\u202fAM\u2009–\u20092:30\u202fPM']",901 11 69 95,N/A,28027,supermercado
Ahorramas,"C. de José del Hierro, 57, 28027 Madrid, Spain",40.4409616,-3.6426355,4.2,845,ChIJLYkW8D0vQg0RHXzQ4YpmsHk,"['Monday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20093:00\u202fPM']",900 113 213,N/A,28027,supermercado
Casa Elías,"C. de Julián Camarillo, 46, 28037 Madrid, Spain",40.4376283,-3.6194906,4.1,217,ChIJa9vo5-wvQg0Rkqcz0229--k,"['Monday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20092:30\u202fPM']",913 04 60 05,N/A,28037,supermercado
Carrefour Express,"C. de José del Hierro, 44, 28027 Madrid, Spain",40.439479,-3.6453859,3.7,541,ChIJO6vkdykvQg0RDXvV1ew-Yuk,"['Monday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']",914 90 89 00,N/A,28027,supermercado
Palacios Alimentación S.A.,"C. de Albarracín, 25, 28037 Madrid, Spain",40.43476,-3.6324134,2.5,2,ChIJPRhKSm0vQg0R7A_JZlzCa6U,"['Monday: 10:00\u202fAM\u2009–\u20097:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 10:30\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",913 04 03 74,N/A,28037,supermercado
Alimentación Panadería Frutos Secos Bebidas,"C. de Albarracín, 7, 28037 Madrid, Spain",40.4379812,-3.6348862,4.5,2,ChIJK7LPqRMvQg0Rv7fMOurag1Q,"['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']",N/A,N/A,28037,supermercado
Supercor,"C. de los Hermanos García Noblejas, 25, 28037 Madrid, Spain",40.4335817,-3.634367499999999,3.9,339,ChIJ69fb4mwvQg0RNS03gfo6WIc,"['Monday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u200910:00\u202fPM']",914 06 22 10,N/A,28037,supermercado
Supermercado Coviran,"C. del Río Matarraña, 2, 28027 Madrid, Spain",40.4391153,-3.6340124,3.9,32,ChIJC0CuSRIvQg0Re6E346BXuV8,"['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 9:00\u202fAM\u2009–\u200912:00\u202fAM']",N/A,N/A,28027,supermercado
Mi Hiper Chollo,"C. del Gral. Aranaz, 3, 28027 Madrid, Spain",40.4390028,-3.6358416,5,2,ChIJz327lRMvQg0R6-r1ZI_YIRM,[],N/A,N/A,28027,supermercado
Prensa ABC,"C. de Albarracín, 5, 28037 Madrid, Spain",40.43801089999999,-3.6349073,0,0,ChIJM72MqBMvQg0RAvu9isbFpL8,"['Monday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",N/A,N/A,28037,supermercado
Supermercados Dia,"C. de Alfonso Gómez, 59, 28037 Madrid, Spain",40.4333807,-3.6255808,4.4,93,ChIJDVIyPa0vQg0RUsB9y22iWsg,"['Monday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20092:30\u202fPM']",912 17 04 53,N/A,28037,supermercado
Supermercados Dia,"C. de Alcalá, 379, 28027 Madrid, Spain",40.4355072,-3.6434537,3.9,390,ChIJre4_iT8vQg0R2rBKP0GPgtc,"['Monday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 8:30\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u200910:00\u202fPM']",912 17 04 53,N/A,28027,supermercado
Ahorramas,"C. del Dr. Vallejo, 17, 28027 Madrid, Spain",40.4371276,-3.6440807,4.1,186,ChIJg-NA9BQvQg0RIxr-mo-wx-w,"['Monday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: Closed']",900 113 213,N/A,28027,supermercado
Ahorramas,"C. de Alcalá, 412, 28027 Madrid, Spain",40.4368255,-3.6375582,4.2,840,ChIJXyDy9BQvQg0RzpfLGZz2qks,"['Monday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: Closed']",900 113 213,N/A,28027,supermercado
Supermercados Dia,"C. de Torrelaguna, 1, 28027 Madrid, Spain",40.4405799,-3.650286599999999,3.6,226,ChIJR333LzovQg0RItDXZ3MwBmM,"['Monday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20092:30\u202fPM']",912 17 04 53,N/A,28027,supermercado
Supermercados Dia,"C. de Vital Aza, 44, 28017 Madrid, Spain",40.4322173,-3.6412166,3.9,169,ChIJnXoKe2ovQg0R0wvAA4JG7Dc,"['Monday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20099:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20092:30\u202fPM']",912 17 04 53,N/A,28017,supermercado
Supercor Exprés,"Pl. López de la Plata, 3, 28043 Madrid, Spain",40.4587364,-3.6247164,3.8,93,ChIJ49Xq9_4uQg0R1KdUa5HyCJU,"['Monday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 8:30\u202fAM\u2009–\u200912:00\u202fAM']",917 16 00 73,N/A,28043,supermercado
